zonation;metric_name;method;metric_formula_name;metric_measures_name;metric_score_name
brasem;MnsTot;;;MnsTot;SMnsTot_brasem
brasem;ManTol;;ManTol;;SManTol
brasem;ManTyp;;ManTyp_brasem;;SManTyp_brasem
brasem;ManSoort;;ManSoort_brasem;;SManSoort
brasem;ManBio;;ManBio;;SManBio_brasem
brasem;MpgExo;;MpgExo_river;;SMpgExo
brasem;Trofcomp;;Trofcomp;;STrofcomp
brasem;MpsRekr;;MpsRekr;;SMpsRekr
barbeel;MnsTot;;;MnsTot;SMnsTot_barbeel
barbeel;ManTol;;ManTol;;SManTol
barbeel;ManTyp;;ManTyp_barbeel;;SManTyp_barbeel
barbeel;ManSoort;;ManSoort_barbeel;;SManSoort
barbeel;ManBio;;ManBio;;SManBio_barbeel
barbeel;MpgExo;;MpgExo_river;;SMpgExo
barbeel;Trofcomp;;Trofcomp;;STrofcomp
barbeel;MpsRekr;;MpsRekr;;SMpsRekr
brabeel;MnsTot;E;;MnsTot_brabeel;SMnsTot_brabeel
brabeel;ManSha;E;;ManSha;SManSha_brabeel
brabeel;MpiTol;E;MpiTol_brabeel;;SMpiTol_brabeel
brabeel;MpiInv;E;MpiInv_brabeel;;SMpiInv_brabeel
brabeel;MpsRec;E;MpsRec;;SMpsRec_brabeel
upstream;MnsBen;;;MnsBen;SMnsBen
upstream;MnsTot;;;MnsTot;SMnsTot_upstream
upstream;ManTyp;;ManTyp_upstream;;SManTyp_upstream
upstream;ManBio;;ManBio;;SManBio_upstream
upstream;MpiInvt;;MpiInvt;;SMpiInvt_upstream
upstream;Manswi;;;Manswi;SManswi
upstream;Mangkw;;Mangkw;;SMangkw
upstream;Manmigw;;;Manmigw;SManmigw
upstream;Mpigesp;;Mpigesp;;SMpigesp
upstream;MniInd;;;MniInd_upstream;
forel;MnsTot;;;MnsTot;SMnsTot_forel
forel;MnsBen;;;MnsBen;SMnsBen
forel;MpiInvt;;MpiInvt;;SMpiInvt_upstream
forel;Manswi;;;Manswi;SManswi
forel;Mangkw;;Mangkw;;SMangkw
forel;Manmigw;;;Manmigw;SManmigw
vlagzalm;MnsTot;;;MnsTot;SMnsTot_forel
vlagzalm;MnsBen;;;MnsBen;SMnsBen
vlagzalm;MpiInvt;;MpiInvt;;SMpiInvt_upstream
vlagzalm;Manswi;;;Manswi;SManswi
vlagzalm;Mangkw;;Mangkw;;SMangkw
vlagzalm;Manmigw;;;Manmigw;SManmigw
lakes;BenWei;F;BenWei_lakes;;SBenWei_lakes_fyke
lakes;MpiOmn;F;MpiOmn_lakes;;SMpiOmn_lakes
lakes;MniPis;F;;MniPis_lakes;SMniPis_lakes
lakes;ManTol;F;;ManTol_lakes;SManTol_lakes
lakes;MpiInv;E;MpiInvt_lakes;;SMpiInv_lakes
lakes;MpiSpa;E;MpiSpa_lakes;;SMpiSpa_lakes
canals;MnsTot;E;;MnsTot_canals;SMnsTot_canals
canals;ManBio;E;ManBio_canals;;SManbio_canals
canals;ManSha;E;;ManSha;SManSha_canals
canals;ManRec;F;ManRec_canals;;SManRec_canals
canals;BenWei;F;BenWei_canals;;SBenWei_canals
estuarien_IJzer;MnsEst;F;;MnsEst;SMnsEst
estuarien_IJzer;MnsDia;F;;MnsDia_Ijzer;SMnsDia_Ijzer
estuarien_IJzer;RmniDia;F;RmniDia;;SRmniDia
estuarien_IJzer;MnsMjs;F;;MnsMjs;SMnsMjs
