taxoncode;variable;interval;class;score;Recr_Grensw1;Recr_Grensw2;Recr_Grensw3;Recr_Grensw4;Recr_Grensw5;Gkla_Grenswa1;Gkla_Grenswa3;Gkla_Grenswa5
;multiple;] ,1];;0;;;;;;;;
;multiple;]1, [;;1;;;;;;;;
LAM.PLA.;Recr;[0,9.9];0;;9,9;NA;NA;NA;NA;NA;NA;NA
LAM.PLA.;Recr;]9.9, [;1;;;;;;;;;
ANG.ANG.;Recr;[0,9.4[;0;;9,39;15,5;NA;NA;NA;2;3;7
ANG.ANG.;Recr;[9.4,15.5];1;;;;;;;;;
ANG.ANG.;Recr;]15.5, [;2;;;;;;;;;
ANG.ANG.;Gkla;] ,2[;;1;;;;;;;;
ANG.ANG.;Gkla;[2,3[;;3;;;;;;;;
ANG.ANG.;Gkla;[3,7];;5;;;;;;;;
ABR.BRA.;Recr;[0,7[;0;;7,0001;14;NA;NA;NA;NA;NA;NA
ABR.BRA.;Recr;[7,14];1;;;;;;;;;
ABR.BRA.;Recr;]14, [;2;;;;;;;;;
ALB.BIP.;Recr;[0,4.8];0;;4,8;NA;NA;NA;NA;2;7;NA
ALB.BIP.;Recr;[4.8, [;1;;;;;;;;;
ALB.BIP.;Gkla;] ,2[;;1;;;;;;;;
ALB.BIP.;Gkla;[2,7[;;3;;;;;;;;
ALB.ALB.;Recr;[0,5.6001];0;;5,6001;10;NA;NA;NA;NA;NA;NA
ALB.ALB.;Recr;]5.6001,10];1;;;;;;;;;
ALB.ALB.;Recr;]10, [;2;;;;;;;;;
BAR.BAR.;Recr;[0,4];0;;4;10;NA;NA;NA;NA;2;7
BAR.BAR.;Recr;]4,10];1;;;;;;;;;
BAR.BAR.;Recr;]10, [;2;;;;;;;;;
BAR.BAR.;Gkla;] ,2[;;3;;;;;;;;
BAR.BAR.;Gkla;[2,7];;5;;;;;;;;
BLI.BJO.;Recr;[0,6];0;;6;11;NA;NA;NA;NA;NA;NA
BLI.BJO.;Recr;]6,11];1;;;;;;;;;
BLI.BJO.;Recr;]11, [;2;;;;;;;;;
CAR.CAR.;Recr;[0,4];0;;4;8;14,5;NA;NA;NA;NA;NA
CAR.CAR.;Recr;]4,8];1;;;;;;;;;
CAR.CAR.;Recr;]8,14.5];2;;;;;;;;;
CAR.CAR.;Recr;]14.5, [;3;;;;;;;;;
CAR.AUG.;Recr;[0,7.39];0;;7,39;17;NA;NA;NA;NA;NA;NA
